02:32:03.846 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [de.innologic.auth.AuthApiIntegrationTest]: AuthApiIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:32:04.031 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration de.innologic.auth.AuthServiceApplication for test class de.innologic.auth.AuthApiIntegrationTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.0)

2026-03-08T02:32:04.676+01:00  INFO 16320 --- [auth-service-test] [           main] d.innologic.auth.AuthApiIntegrationTest  : Starting AuthApiIntegrationTest using Java 21.0.9 with PID 16320 (started by User in E:\DevProjects\Flowtrack Projekt\src\pure\auth-service)
2026-03-08T02:32:04.678+01:00  INFO 16320 --- [auth-service-test] [           main] d.innologic.auth.AuthApiIntegrationTest  : The following 1 profile is active: "test"
2026-03-08T02:32:06.829+01:00  INFO 16320 --- [auth-service-test] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-08T02:32:07.010+01:00  INFO 16320 --- [auth-service-test] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 10 JPA repository interfaces.
2026-03-08T02:32:09.904+01:00  INFO 16320 --- [auth-service-test] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-08T02:32:10.086+01:00  INFO 16320 --- [auth-service-test] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2026-03-08T02:32:10.204+01:00  INFO 16320 --- [auth-service-test] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-08T02:32:10.600+01:00  INFO 16320 --- [auth-service-test] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-08T02:32:10.728+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-08T02:32:11.139+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:auth_test user=SA
2026-03-08T02:32:11.145+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-08T02:32:11.276+01:00  INFO 16320 --- [auth-service-test] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-08T02:32:13.095+01:00  INFO 16320 --- [auth-service-test] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-08T02:32:13.230+01:00  INFO 16320 --- [auth-service-test] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-08T02:32:14.969+01:00  WARN 16320 --- [auth-service-test] [           main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'socialAuthService' defined in file [E:\DevProjects\Flowtrack Projekt\src\pure\auth-service\target\classes\de\innologic\auth\service\SocialAuthService.class]: Failed to instantiate [de.innologic.auth.service.SocialAuthService]: Constructor threw exception
2026-03-08T02:32:14.970+01:00  INFO 16320 --- [auth-service-test] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-08T02:32:14.993+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-03-08T02:32:14.998+01:00  INFO 16320 --- [auth-service-test] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-03-08T02:32:15.053+01:00  INFO 16320 --- [auth-service-test] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-08T02:32:15.092+01:00 ERROR 16320 --- [auth-service-test] [           main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'socialAuthService' defined in file [E:\DevProjects\Flowtrack Projekt\src\pure\auth-service\target\classes\de\innologic\auth\service\SocialAuthService.class]: Failed to instantiate [de.innologic.auth.service.SocialAuthService]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:321) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:309) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.7.jar:6.2.7]
